"insert into mst_giftr_item values (1,1,588,0,1,1,0,'','2013-11-22 20:33:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (2,1,218,0,5,5,0,'','2013-11-22 23:08:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (3,1,207,0,1,1,0,'','2013-11-22 23:24:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (4,1,234,0,1,1,0,'','2013-11-23 00:04:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (5,1,329,0,1,1,0,'','2013-11-26 15:29:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (6,2,588,0,1,1,0,'','2013-11-26 15:46:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (7,2,216,0,1,1,0,'','2013-11-26 18:58:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (8,1,216,0,1,1,0,'','2013-11-26 19:33:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (9,2,234,0,1,1,0,'','2013-11-26 22:11:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (10,2,235,0,1,1,0,'','2013-11-26 22:16:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (11,1,235,0,1,1,0,'','2013-11-26 22:17:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (12,3,329,2,3,3,0,'','2013-11-26 22:54:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (13,3,550,0,1,1,0,'','2013-11-26 23:26:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (14,5,617,0,1,1,0,'','2013-12-02 14:37:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (15,1,617,0,1,1,0,'','2013-12-02 14:38:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (16,6,219,0,1,1,0,'','2013-12-04 16:13:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (17,7,660,1,1,1,0,'great','2013-12-04 20:26:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (18,7,589,0,5,5,0,'test','2013-12-04 20:43:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (19,7,688,0,1,1,0,'nice','2013-12-04 20:44:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (20,7,185,0,3,3,0,'great','2013-12-04 20:50:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (21,1,190,0,1,1,0,'','2013-12-04 23:48:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (22,5,675,0,1,1,0,'','2013-12-04 23:59:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (23,4,675,0,1,1,0,'','2013-12-05 00:02:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (24,1,675,0,1,1,0,'','2013-12-05 14:11:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (25,5,675,0,1,1,0,'','2013-12-05 15:17:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (26,5,549,0,1,1,0,'','2013-12-09 15:15:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (27,3,835,0,1,1,0,'','2013-12-10 21:17:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (28,5,165,0,1,1,0,'','2014-01-09 16:10:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (29,8,1337,0,1,1,0,'','2014-01-14 15:18:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (30,8,1251,2,1,1,0,'','2014-01-14 15:20:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (32,8,1250,1,1,1,0,'','2014-01-14 15:30:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (33,8,1303,2,10,10,0,'','2014-01-14 15:33:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (34,8,339,2,10,10,0,'','2014-01-14 15:34:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (35,8,1461,0,2,2,0,'','2014-01-14 15:38:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (36,8,1461,0,2,2,0,'','2014-01-14 15:39:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (37,8,1387,1,6,6,0,'','2014-01-14 15:40:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (38,8,1245,1,1,1,0,'','2014-01-14 15:46:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (39,8,552,2,1,1,0,'Ashanti like the singer? Def WANT','2014-01-14 15:57:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (40,9,614,1,1,1,0,'','2014-01-14 16:12:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (41,9,1417,2,8,8,0,'','2014-01-14 16:13:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (42,9,1426,2,8,8,0,'','2014-01-14 16:16:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (43,9,1420,2,8,8,0,'','2014-01-14 16:17:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (44,9,1425,2,8,8,0,'','2014-01-14 16:17:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (45,9,1422,2,8,8,0,'','2014-01-14 16:23:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (47,12,1344,1,10,10,0,'','2014-01-23 22:17:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (48,12,1312,2,10,10,0,'','2014-01-23 22:19:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (49,12,810,0,1,1,0,'','2014-01-23 22:20:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (50,12,1792,0,1,1,0,'','2014-01-23 22:21:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (51,12,584,0,1,1,0,'','2014-01-23 22:23:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (52,12,154,0,1,1,0,'','2014-01-23 22:24:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (53,12,2227,0,1,1,0,'','2014-01-23 22:27:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (54,13,225,2,1,1,0,'Love love love!','2014-01-24 16:02:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (55,14,1415,0,10,10,0,'','2014-01-24 17:30:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (56,14,1272,0,25,25,0,'','2014-01-24 17:38:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (57,14,1419,0,13,13,0,'','2014-01-24 17:41:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (58,14,1284,0,3,3,0,'','2014-01-24 17:46:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (59,14,1300,0,10,10,0,'','2014-01-24 17:49:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (60,14,551,0,1,1,0,'','2014-01-24 18:50:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (61,15,233,0,1,1,0,'','2014-01-25 01:30:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (62,16,2293,0,2,2,0,'','2014-01-27 18:00:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (63,16,584,0,2,2,0,'','2014-01-27 18:02:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (64,16,1303,0,8,8,0,'','2014-01-27 18:17:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (65,17,487,0,3,3,0,'','2014-01-27 21:03:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (66,18,1916,0,1,1,0,'','2014-01-28 22:22:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (67,16,1330,0,4,4,0,'','2014-02-03 20:20:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (68,16,2299,0,5,5,0,'','2014-02-03 22:52:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (69,20,1367,0,1,1,0,'','2014-02-06 16:20:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (70,16,2227,0,1,1,0,'','2014-02-07 21:34:12',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (71,21,835,0,5,5,0,'','2014-02-11 14:04:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (72,21,835,0,5,5,0,'','2014-02-11 14:08:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (73,22,835,0,1,1,0,'','2014-02-11 20:12:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (75,22,2227,0,3,3,0,'','2014-02-11 21:50:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (77,23,2227,0,4,4,0,'','2014-02-14 19:21:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (78,21,2650,0,1,1,0,'','2014-02-20 20:01:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (79,21,2650,0,1,1,0,'','2014-02-20 20:01:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (80,21,219,0,1,1,0,'','2014-02-21 03:19:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (81,18,219,0,1,1,0,'','2014-02-25 01:48:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (82,24,2227,0,1,1,0,'','2014-02-25 16:30:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (83,26,219,0,5,5,1,'','2014-02-25 22:51:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (84,26,1846,0,1,1,0,'','2014-02-25 23:08:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (85,26,165,0,1,1,0,'','2014-02-26 16:04:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (86,28,1336,0,2,2,0,'','2014-02-27 22:26:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (87,27,1318,0,2,2,0,'','2014-02-27 22:27:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (88,27,1342,0,5,5,0,'','2014-02-27 22:33:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (89,29,551,0,1,1,0,'So beautiful!','2014-03-03 04:49:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (90,30,487,0,1,1,0,'So Sweet!','2014-03-03 04:57:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (93,29,2349,0,1,1,0,'','2014-03-03 05:01:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (94,29,911,0,1,1,0,'','2014-03-03 05:20:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (95,29,588,0,1,1,0,'','2014-03-04 02:17:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (96,31,219,1,2,2,0,'I want this.','2014-03-04 02:17:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (97,29,1835,0,1,1,0,'','2014-03-04 02:26:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (99,33,2227,0,1,1,0,'','2014-03-26 14:52:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (100,34,1313,0,8,8,0,'','2014-03-28 14:01:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (101,34,1314,0,8,8,0,'','2014-03-28 14:02:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (102,34,1274,0,8,8,0,'','2014-03-28 14:03:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (103,34,1277,0,8,8,0,'','2014-03-28 14:03:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (106,35,1479,0,6,6,0,'','2014-03-28 18:41:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (107,39,2227,0,2,2,0,'','2014-04-03 19:37:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (108,39,1273,0,8,8,0,'','2014-04-03 19:37:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (109,39,1279,0,8,8,0,'','2014-04-03 19:38:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (110,40,1879,0,1,1,0,'','2014-04-07 17:57:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (112,40,407,0,1,1,0,'','2014-04-07 19:24:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (113,40,1872,0,1,1,0,'','2014-04-07 19:30:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (114,40,1869,0,12,12,0,'','2014-04-07 19:31:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (119,40,1751,0,2,2,0,'','2014-04-07 19:43:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (120,41,1318,0,1,1,0,'','2014-04-07 20:22:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (121,41,1273,0,8,8,0,'','2014-04-07 20:24:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (122,41,2571,0,1,1,0,'','2014-04-07 20:40:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (123,41,1830,0,1,1,0,'','2014-04-07 20:44:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (124,41,1264,0,1,1,0,'','2014-04-07 20:48:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (125,41,153,0,1,1,0,'','2014-04-07 20:51:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (126,42,1916,0,1,1,0,'','2014-04-08 16:56:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (127,42,1273,0,12,12,0,'','2014-04-08 16:57:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (128,42,1342,0,2,2,0,'','2014-04-08 16:57:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (129,42,1262,0,2,2,0,'','2014-04-08 16:58:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (130,43,1279,0,8,8,0,'','2014-04-11 20:45:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (131,43,1273,0,8,8,0,'','2014-04-11 20:46:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (132,43,1318,0,1,1,0,'','2014-04-11 20:47:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (133,43,1312,0,8,8,0,'','2014-04-11 20:49:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (134,47,1424,0,2,2,0,'','2014-04-15 14:04:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (135,47,1367,0,6,6,0,'','2014-04-15 14:05:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (136,49,1415,0,6,6,0,'','2014-04-16 18:01:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (137,7,224,0,3,3,0,'','2014-04-17 02:15:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (138,36,2349,0,1,1,0,'','2014-04-18 15:07:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (139,50,675,0,1,1,0,'','2014-04-18 15:09:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (140,51,1302,0,8,8,0,'','2014-04-18 21:59:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (141,51,1366,0,9,9,0,'','2014-04-18 22:02:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (142,52,1313,0,6,6,0,'','2014-04-25 21:07:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (143,52,1383,0,6,6,0,'','2014-04-25 21:08:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (144,52,674,0,2,2,0,'','2014-04-25 21:09:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (145,54,1366,0,18,18,0,'','2014-04-28 18:53:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (146,54,1814,0,1,1,0,'','2014-04-28 18:54:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (147,54,1415,0,17,17,2,'','2014-04-28 18:54:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (148,55,1419,0,6,6,6,'','2014-04-29 15:46:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (149,55,1415,0,6,6,0,'','2014-04-29 15:47:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (151,60,1243,0,1,1,0,'','2014-05-06 17:12:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (153,60,1312,0,8,8,0,'','2014-05-06 17:16:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (154,61,1273,0,6,6,4,'','2014-05-06 18:18:14',CURRENT_TIMESTAMP,0);"
